                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _isr_timer2
                                     13 	.globl __sdcc_external_startup
                                     14 	.globl _menu
                                     15 	.globl _timer2_interrupt_Init
                                     16 	.globl _show_custom_character
                                     17 	.globl _process_custom_character
                                     18 	.globl _cgram_hex_dump
                                     19 	.globl _ddram_hex_dump
                                     20 	.globl _arrow_set
                                     21 	.globl _menu_lcd
                                     22 	.globl _clock_run
                                     23 	.globl _reset_clock
                                     24 	.globl _test_functionality
                                     25 	.globl _lcdinit
                                     26 	.globl _lcdputch
                                     27 	.globl _lcdgotoxy
                                     28 	.globl _echo
                                     29 	.globl _printf_tiny
                                     30 	.globl _printf
                                     31 	.globl _TF1
                                     32 	.globl _TR1
                                     33 	.globl _TF0
                                     34 	.globl _TR0
                                     35 	.globl _IE1
                                     36 	.globl _IT1
                                     37 	.globl _IE0
                                     38 	.globl _IT0
                                     39 	.globl _SM0
                                     40 	.globl _SM1
                                     41 	.globl _SM2
                                     42 	.globl _REN
                                     43 	.globl _TB8
                                     44 	.globl _RB8
                                     45 	.globl _TI
                                     46 	.globl _RI
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _F1
                                     54 	.globl _P
                                     55 	.globl _RD
                                     56 	.globl _WR
                                     57 	.globl _T1
                                     58 	.globl _T0
                                     59 	.globl _INT1
                                     60 	.globl _INT0
                                     61 	.globl _TXD0
                                     62 	.globl _TXD
                                     63 	.globl _RXD0
                                     64 	.globl _RXD
                                     65 	.globl _P3_7
                                     66 	.globl _P3_6
                                     67 	.globl _P3_5
                                     68 	.globl _P3_4
                                     69 	.globl _P3_3
                                     70 	.globl _P3_2
                                     71 	.globl _P3_1
                                     72 	.globl _P3_0
                                     73 	.globl _P2_7
                                     74 	.globl _P2_6
                                     75 	.globl _P2_5
                                     76 	.globl _P2_4
                                     77 	.globl _P2_3
                                     78 	.globl _P2_2
                                     79 	.globl _P2_1
                                     80 	.globl _P2_0
                                     81 	.globl _P1_7
                                     82 	.globl _P1_6
                                     83 	.globl _P1_5
                                     84 	.globl _P1_4
                                     85 	.globl _P1_3
                                     86 	.globl _P1_2
                                     87 	.globl _P1_1
                                     88 	.globl _P1_0
                                     89 	.globl _P0_7
                                     90 	.globl _P0_6
                                     91 	.globl _P0_5
                                     92 	.globl _P0_4
                                     93 	.globl _P0_3
                                     94 	.globl _P0_2
                                     95 	.globl _P0_1
                                     96 	.globl _P0_0
                                     97 	.globl _PS
                                     98 	.globl _PT1
                                     99 	.globl _PX1
                                    100 	.globl _PT0
                                    101 	.globl _PX0
                                    102 	.globl _EA
                                    103 	.globl _ES
                                    104 	.globl _ET1
                                    105 	.globl _EX1
                                    106 	.globl _ET0
                                    107 	.globl _EX0
                                    108 	.globl _BREG_F7
                                    109 	.globl _BREG_F6
                                    110 	.globl _BREG_F5
                                    111 	.globl _BREG_F4
                                    112 	.globl _BREG_F3
                                    113 	.globl _BREG_F2
                                    114 	.globl _BREG_F1
                                    115 	.globl _BREG_F0
                                    116 	.globl _P5_7
                                    117 	.globl _P5_6
                                    118 	.globl _P5_5
                                    119 	.globl _P5_4
                                    120 	.globl _P5_3
                                    121 	.globl _P5_2
                                    122 	.globl _P5_1
                                    123 	.globl _P5_0
                                    124 	.globl _P4_7
                                    125 	.globl _P4_6
                                    126 	.globl _P4_5
                                    127 	.globl _P4_4
                                    128 	.globl _P4_3
                                    129 	.globl _P4_2
                                    130 	.globl _P4_1
                                    131 	.globl _P4_0
                                    132 	.globl _PX0L
                                    133 	.globl _PT0L
                                    134 	.globl _PX1L
                                    135 	.globl _PT1L
                                    136 	.globl _PSL
                                    137 	.globl _PT2L
                                    138 	.globl _PPCL
                                    139 	.globl _EC
                                    140 	.globl _CCF0
                                    141 	.globl _CCF1
                                    142 	.globl _CCF2
                                    143 	.globl _CCF3
                                    144 	.globl _CCF4
                                    145 	.globl _CR
                                    146 	.globl _CF
                                    147 	.globl _TF2
                                    148 	.globl _EXF2
