                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lcd_command_PARM_3
                                     12 	.globl _lcd_command_PARM_2
                                     13 	.globl _main
                                     14 	.globl _reset_clock
                                     15 	.globl _isr_timer2
                                     16 	.globl _timer2_interrupt_Init
                                     17 	.globl _timer2_init
                                     18 	.globl _set_cgram_address
                                     19 	.globl _test_functionality
                                     20 	.globl _lcdclear
                                     21 	.globl _lcdinit
                                     22 	.globl _lcdputstr
                                     23 	.globl _lcdputch
                                     24 	.globl _lcdgotoxy
                                     25 	.globl _lcdgotoaddr
                                     26 	.globl _lcdbusywait
                                     27 	.globl _lcd_command
                                     28 	.globl _delay
                                     29 	.globl __sdcc_external_startup
                                     30 	.globl _echo
                                     31 	.globl _printf_tiny
                                     32 	.globl _TF1
                                     33 	.globl _TR1
                                     34 	.globl _TF0
                                     35 	.globl _TR0
                                     36 	.globl _IE1
                                     37 	.globl _IT1
                                     38 	.globl _IE0
                                     39 	.globl _IT0
                                     40 	.globl _SM0
                                     41 	.globl _SM1
                                     42 	.globl _SM2
                                     43 	.globl _REN
                                     44 	.globl _TB8
                                     45 	.globl _RB8
                                     46 	.globl _TI
                                     47 	.globl _RI
                                     48 	.globl _CY
                                     49 	.globl _AC
                                     50 	.globl _F0
                                     51 	.globl _RS1
                                     52 	.globl _RS0
                                     53 	.globl _OV
                                     54 	.globl _F1
                                     55 	.globl _P
                                     56 	.globl _RD
                                     57 	.globl _WR
                                     58 	.globl _T1
                                     59 	.globl _T0
                                     60 	.globl _INT1
                                     61 	.globl _INT0
                                     62 	.globl _TXD0
                                     63 	.globl _TXD
                                     64 	.globl _RXD0
                                     65 	.globl _RXD
                                     66 	.globl _P3_7
                                     67 	.globl _P3_6
                                     68 	.globl _P3_5
                                     69 	.globl _P3_4
                                     70 	.globl _P3_3
                                     71 	.globl _P3_2
                                     72 	.globl _P3_1
                                     73 	.globl _P3_0
                                     74 	.globl _P2_7
                                     75 	.globl _P2_6
                                     76 	.globl _P2_5
                                     77 	.globl _P2_4
                                     78 	.globl _P2_3
                                     79 	.globl _P2_2
                                     80 	.globl _P2_1
                                     81 	.globl _P2_0
                                     82 	.globl _P1_7
                                     83 	.globl _P1_6
                                     84 	.globl _P1_5
                                     85 	.globl _P1_4
                                     86 	.globl _P1_3
                                     87 	.globl _P1_2
                                     88 	.globl _P1_1
                                     89 	.globl _P1_0
                                     90 	.globl _P0_7
                                     91 	.globl _P0_6
                                     92 	.globl _P0_5
                                     93 	.globl _P0_4
                                     94 	.globl _P0_3
                                     95 	.globl _P0_2
                                     96 	.globl _P0_1
                                     97 	.globl _P0_0
                                     98 	.globl _PS
                                     99 	.globl _PT1
                                    100 	.globl _PX1
                                    101 	.globl _PT0
                                    102 	.globl _PX0
                                    103 	.globl _EA
                                    104 	.globl _ES
                                    105 	.globl _ET1
                                    106 	.globl _EX1
                                    107 	.globl _ET0
                                    108 	.globl _EX0
                                    109 	.globl _BREG_F7
                                    110 	.globl _BREG_F6
                                    111 	.globl _BREG_F5
                                    112 	.globl _BREG_F4
                                    113 	.globl _BREG_F3
                                    114 	.globl _BREG_F2
                                    115 	.globl _BREG_F1
                                    116 	.globl _BREG_F0
                                    117 	.globl _P5_7
                                    118 	.globl _P5_6
                                    119 	.globl _P5_5
                                    120 	.globl _P5_4
                                    121 	.globl _P5_3
                                    122 	.globl _P5_2
                                    123 	.globl _P5_1
                                    124 	.globl _P5_0
                                    125 	.globl _P4_7
                                    126 	.globl _P4_6
                                    127 	.globl _P4_5
                                    128 	.globl _P4_4
                                    129 	.globl _P4_3
                                    130 	.globl _P4_2
                                    131 	.globl _P4_1
                                    132 	.globl _P4_0
                                    133 	.globl _PX0L
                                    134 	.globl _PT0L
                                    135 	.globl _PX1L
                                    136 	.globl _PT1L
                                    137 	.globl _PSL
                                    138 	.globl _PT2L
                                    139 	.globl _PPCL
                                    140 	.globl _EC
                                    141 	.globl _CCF0
                                    142 	.globl _CCF1
                                    143 	.globl _CCF2
                                    144 	.globl _CCF3
                                    145 	.globl _CCF4
                                    146 	.globl _CR
                                    147 	.globl _CF
