                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lcd_command_PARM_3
                                     12 	.globl _lcd_command_PARM_2
                                     13 	.globl _main
                                     14 	.globl _reset_clock
                                     15 	.globl _isr_timer2
                                     16 	.globl _timer2_interrupt_Init
                                     17 	.globl _timer2_init
                                     18 	.globl _create_custom_character
                                     19 	.globl _set_cgram_address
                                     20 	.globl _test_functionality
                                     21 	.globl _lcdclear
                                     22 	.globl _lcdinit
                                     23 	.globl _lcdputstr
                                     24 	.globl _lcdputch
                                     25 	.globl _lcdgotoxy
                                     26 	.globl _lcdgotoaddr
                                     27 	.globl _lcdbusywait
                                     28 	.globl _lcd_command
                                     29 	.globl _delay
                                     30 	.globl __sdcc_external_startup
                                     31 	.globl _echo
                                     32 	.globl _printf_tiny
                                     33 	.globl _TF1
                                     34 	.globl _TR1
                                     35 	.globl _TF0
                                     36 	.globl _TR0
                                     37 	.globl _IE1
                                     38 	.globl _IT1
                                     39 	.globl _IE0
                                     40 	.globl _IT0
                                     41 	.globl _SM0
                                     42 	.globl _SM1
                                     43 	.globl _SM2
                                     44 	.globl _REN
                                     45 	.globl _TB8
                                     46 	.globl _RB8
                                     47 	.globl _TI
                                     48 	.globl _RI
                                     49 	.globl _CY
                                     50 	.globl _AC
                                     51 	.globl _F0
                                     52 	.globl _RS1
                                     53 	.globl _RS0
                                     54 	.globl _OV
                                     55 	.globl _F1
                                     56 	.globl _P
                                     57 	.globl _RD
                                     58 	.globl _WR
                                     59 	.globl _T1
                                     60 	.globl _T0
                                     61 	.globl _INT1
                                     62 	.globl _INT0
                                     63 	.globl _TXD0
                                     64 	.globl _TXD
                                     65 	.globl _RXD0
                                     66 	.globl _RXD
                                     67 	.globl _P3_7
                                     68 	.globl _P3_6
                                     69 	.globl _P3_5
                                     70 	.globl _P3_4
                                     71 	.globl _P3_3
                                     72 	.globl _P3_2
                                     73 	.globl _P3_1
                                     74 	.globl _P3_0
                                     75 	.globl _P2_7
                                     76 	.globl _P2_6
                                     77 	.globl _P2_5
                                     78 	.globl _P2_4
                                     79 	.globl _P2_3
                                     80 	.globl _P2_2
                                     81 	.globl _P2_1
                                     82 	.globl _P2_0
                                     83 	.globl _P1_7
                                     84 	.globl _P1_6
                                     85 	.globl _P1_5
                                     86 	.globl _P1_4
                                     87 	.globl _P1_3
                                     88 	.globl _P1_2
                                     89 	.globl _P1_1
                                     90 	.globl _P1_0
                                     91 	.globl _P0_7
                                     92 	.globl _P0_6
                                     93 	.globl _P0_5
                                     94 	.globl _P0_4
                                     95 	.globl _P0_3
                                     96 	.globl _P0_2
                                     97 	.globl _P0_1
                                     98 	.globl _P0_0
                                     99 	.globl _PS
                                    100 	.globl _PT1
                                    101 	.globl _PX1
                                    102 	.globl _PT0
                                    103 	.globl _PX0
                                    104 	.globl _EA
                                    105 	.globl _ES
                                    106 	.globl _ET1
                                    107 	.globl _EX1
                                    108 	.globl _ET0
                                    109 	.globl _EX0
                                    110 	.globl _BREG_F7
                                    111 	.globl _BREG_F6
                                    112 	.globl _BREG_F5
                                    113 	.globl _BREG_F4
                                    114 	.globl _BREG_F3
                                    115 	.globl _BREG_F2
                                    116 	.globl _BREG_F1
                                    117 	.globl _BREG_F0
                                    118 	.globl _P5_7
                                    119 	.globl _P5_6
                                    120 	.globl _P5_5
                                    121 	.globl _P5_4
                                    122 	.globl _P5_3
                                    123 	.globl _P5_2
                                    124 	.globl _P5_1
                                    125 	.globl _P5_0
                                    126 	.globl _P4_7
                                    127 	.globl _P4_6
                                    128 	.globl _P4_5
                                    129 	.globl _P4_4
                                    130 	.globl _P4_3
                                    131 	.globl _P4_2
                                    132 	.globl _P4_1
                                    133 	.globl _P4_0
                                    134 	.globl _PX0L
                                    135 	.globl _PT0L
                                    136 	.globl _PX1L
                                    137 	.globl _PT1L
                                    138 	.globl _PSL
                                    139 	.globl _PT2L
                                    140 	.globl _PPCL
                                    141 	.globl _EC
                                    142 	.globl _CCF0
                                    143 	.globl _CCF1
                                    144 	.globl _CCF2
                                    145 	.globl _CCF3
                                    146 	.globl _CCF4
                                    147 	.globl _CR
